studentId,class
1,5L
2,12Q
3,6K
4,11F
5,4E
6,9K
7,3Z
8,1W
9,10V
10,1X
11,7O
12,6Y
13,4W
14,10L
15,2V
16,9Q
17,3A
18,6O
19,9Y
20,7A
21,10X
22,6T
23,8D
24,11J
25,4I
26,1A
27,6O
28,3D
29,5P
30,7V
31,7O
32,4U
33,4U
34,9Q
35,1Y
36,3T
37,2Z
38,6E
39,11Y
40,12T
41,6C
42,2J
43,12H
44,12P
45,4H
46,4S
47,4C
48,6B
49,1Y
50,9R
51,10V
52,1I
53,6J
54,8Z
55,10G
56,9O
57,11X
58,5Z
59,11S
60,12T
61,8A
62,4E
63,4N
64,5V
65,9N
66,4E
67,11F
68,9P
69,9A
70,10G
71,10I
72,8E
73,9Q
74,10N
75,10S
76,12D
77,10I
78,1G
79,4Q
80,10E
81,7R
82,1P
83,7F
84,4R
85,5O
86,2U
87,7F
88,9I
89,3A
90,10P
91,2S
92,6S
93,12B
94,3V
95,1V
96,10I
97,8Q
98,7T
99,11O
100,10P
101,8L
102,4Z
103,2T
104,8Y
105,11B
106,6H
107,5D
108,1L
109,9Q
110,8J
111,4K
112,12O
113,11T
114,2O
115,3F
116,8X
117,3X
118,9L
119,10K
120,5H
121,2Y
122,11V
123,8V
124,9F
125,11J
126,5F
127,5B
128,3K
129,12U
130,12F
131,8F
132,3I
133,8N
134,4P
135,12B
136,2X
137,11O
138,2V
139,2O
140,4Y
141,2F
142,2X
143,12E
144,4B
145,1U
146,7S
147,2G
148,11K
149,7U
150,11Y
151,8I
152,11N
153,2M
154,12O
155,3N
156,2Y
157,5R
158,7L
159,12Z
160,11T
161,8L
162,4C
163,3E
164,12B
165,11X
166,1L
167,5C
168,3T
169,2J
170,10S
171,6K
172,8F
173,9V
174,5V
175,9B
176,2P
177,9G
178,11A
179,8B
180,5O
181,11V
182,3Q
183,12I
184,10C
185,2X
186,12B
187,6V
188,3M
189,5F
190,9D
191,3M
192,9Q
193,3R
194,3D
195,2K
196,11L
197,4U
198,5R
199,6Y
200,6H
201,5U
202,2Q
203,12C
204,8M
205,3O
206,1X
207,7Q
208,1S
209,1I
210,2I
211,11W
212,3Y
213,8R
214,5I
215,9L
216,1N
217,10S
218,1M
219,12A
220,3T
221,1W
222,8Y
223,5B
224,8Y
225,3F
226,3S
227,10S
228,10Y
229,3I
230,1E
231,1V
232,6Z
233,4P
234,11H
235,2G
236,6N
237,11D
238,8N
239,11Y
240,5W
241,3M
242,2G
243,8C
244,2I
245,3U
246,2O
247,4B
248,9F
249,1D
250,11B
251,1H
252,1S
253,11L
254,12E
255,10S
256,5E
257,3Q
258,10V
259,8M
260,9X
261,8T
262,5S
263,9M
264,9J
265,10Y
266,3S
267,3G
268,1L
269,3Z
270,5I
271,2L
272,11J
273,12Q
274,7Q
275,6S
276,11J
277,12N
278,10M
279,1W
280,1N
281,8L
282,11A
283,8H
284,10G
285,7O
286,8K
287,4E
288,8V
289,12N
290,10G
291,1N
292,11E
293,6K
294,12L
295,1Z
296,12O
297,2V
298,3X
299,6A
300,7X
301,7E
302,9V
303,6T
304,6V
305,12B
306,5R
307,6U
308,8O
309,4G
310,12B
311,4Q
312,7L
313,9Q
314,7S
315,9X
316,4N
317,6F
318,1R
319,6N
320,8P
321,6J
322,4P
323,7O
324,7P
325,5I
326,6D
327,5A
328,4M
329,10C
330,6H
331,5I
332,4I
333,12Q
334,6V
335,6D
336,11G
337,1D
338,7O
339,2K
340,10R
341,1P
342,5P
343,4W
344,8H
345,1G
346,6H
347,11J
348,8O
349,11S
350,10P
351,11R
352,8Q
353,6D
354,9P
355,7H
356,4R
357,12M
358,6A
359,8V
360,12G
361,1D
362,4C
363,7P
364,7U
365,12D
366,4O
367,10E
368,10T
369,3U
370,12L
371,2H
372,10B
373,9B
374,7O
375,12J
376,2H
377,11Z
378,4G
379,9I
380,3S
381,6I
382,3U
383,8Q
384,8O
385,12W
386,5W
387,7V
388,5F
389,7W
390,12W
391,5S
392,12K
393,10C
394,10K
395,6E
396,12T
397,5O
398,5C
399,10A
400,2E
401,8R
402,5X
403,9Q
404,3C
405,2L
406,2V
407,6X
408,3S
409,7K
410,12Y
411,8J
412,7E
413,10C
414,7H
415,8W
416,5K
417,9D
418,7B
419,6Z
420,10F
421,8W
422,2T
423,6F
424,10L
425,3O
426,4U
427,5A
428,3M
429,11L
430,8G
431,12K
432,10Q
433,7M
434,5U
435,12D
436,1C
437,1E
438,9P
439,9Q
440,10C
441,9S
442,7C
443,10G
444,10S
445,12O
446,2W
447,6R
448,10T
449,12A
450,4U
451,10V
452,1U
453,5X
454,9B
455,12E
456,1X
457,11J
458,3G
459,12Q
460,6T
461,1R
462,2N
463,5S
464,5W
465,7N
466,3V
467,7E
468,9B
469,5E
470,3G
471,4K
472,6F
473,10M
474,12N
475,7K
476,9A
477,10Q
478,7X
479,10P
480,2R
481,5U
482,7M
483,3B
484,10O
485,6Z
486,4X
487,4O
488,3O
489,2O
490,5E
491,6D
492,8O
493,10Z
494,9D
495,9U
496,7V
497,12O
498,1C
499,2X
500,4O
501,10A
502,10N
503,4I
504,4L
505,5T
506,4H
507,12K
508,4S
509,4Q
510,9Z
511,9G
512,3L
513,7W
514,1L
515,12B
516,7B
517,2B
518,8N
519,2U
520,8Q
521,8S
522,10Z
523,10D
524,10D
525,4A
526,7C
527,7M
528,1W
529,9P
530,5J
531,12M
532,8P
533,9C
534,12V
535,12C
536,1W
537,3T
538,7H
539,12N
540,10N
541,11R
542,3T
543,1E
544,10I
545,1W
546,11D
547,5P
548,5I
549,11W
550,8L
551,6W
552,11J
553,7O
554,10D
555,1V
556,8E
557,1D
558,3X
559,12I
560,11H
561,6U
562,9R
563,10G
564,5G
565,3Y
566,2P
567,3E
568,12C
569,6M
570,4U
571,9Q
572,8K
573,2P
574,1N
575,4P
576,9N
577,10I
578,1G
579,8P
580,1B
581,7X
582,11J
583,9W
584,5E
585,4O
586,1U
587,6G
588,4Q
589,8X
590,2X
591,10Q
592,8G
593,1J
594,9R
595,2Q
596,6U
597,4R
598,2R
599,2N
600,12D
601,12X
602,2Q
603,4N
604,1S
605,2F
606,1B
607,6I
608,6N
609,9Y
610,12V
611,7O
612,10N
613,5O
614,10J
615,3C
616,8D
617,10S
618,6O
619,10U
620,8Q
621,8E
622,8Y
623,4T
624,8Y
625,4Z
626,12H
627,9C
628,8L
629,1K
630,2X
631,8Z
632,11W
633,5B
634,10H
635,3I
636,12K
637,12R
638,10C
639,3B
640,10U
641,4P
642,11S
643,1E
644,10C
645,7G
646,10C
647,9P
648,12T
649,11L
650,5Y
651,1I
652,12K
653,7H
654,9F
655,4A
656,7G
657,8N
658,8V
659,3N
660,11E
661,2S
662,3S
663,4D
664,5P
665,11T
666,11F
667,7L
668,10U
669,10T
670,1L
671,11C
672,7Z
673,6U
674,7M
675,10V
676,8Z
677,2S
678,11T
679,2F
680,2C
681,4C
682,12X
683,5I
684,6R
685,1P
686,1A
687,10H
688,1Q
689,1J
690,6T
691,5W
692,6M
693,5H
694,9T
695,4F
696,10W
697,11I
698,3J
699,7H
700,9R
701,2G
702,4A
703,12R
704,1S
705,1M
706,3Y
707,5J
708,9M
709,5L
710,7L
711,1Q
712,12G
713,12P
714,5H
715,1N
716,12S
717,8C
718,1D
719,10R
720,2V
721,6F
722,7N
723,12W
724,12U
725,11R
726,8F
727,6J
728,5O
729,9H
730,1M
731,9L
732,7V
733,3O
734,9A
735,10K
736,1D
737,11E
738,10Y
739,9J
740,2H
741,5S
742,7L
743,8P
744,6Q
745,3I
746,3Y
747,12Z
748,9M
749,2V
750,6O
751,5R
752,4O
753,11T
754,12B
755,9Q
756,10V
757,10O
758,9M
759,2Y
760,1W
761,4J
762,11X
763,9H
764,12A
765,6D
766,7D
767,9K
768,8F
769,3J
770,5J
771,8P
772,2P
773,2D
774,12V
775,6S
776,2D
777,8C
778,6O
779,11Y
780,10S
781,10D
782,6W
783,3C
784,10W
785,10S
786,2W
787,2H
788,9U
789,5T
790,10Z
791,10U
792,11E
793,9G
794,2W
795,5T
796,8K
797,10T
798,12F
799,5T
800,2Y
801,4P
802,6V
803,3R
804,5W
805,11A
806,3Q
807,4Z
808,5E
809,3D
810,3P
811,1H
812,10I
813,2W
814,5G
815,11S
816,12I
817,12I
818,8J
819,2C
820,4T
821,2F
822,4C
823,3I
824,3G
825,12I
826,9E
827,8Z
828,2K
829,5G
830,10A
831,9W
832,4B
833,7Y
834,8T
835,8L
836,10J
837,5O
838,1K
839,8G
840,3V
841,6H
842,3X
843,5O
844,2H
845,10J
846,1M
847,5W
848,6C
849,5J
850,7T
851,8C
852,4M
853,9R
854,8X
855,7M
856,5S
857,2W
858,4T
859,12L
860,3O
861,12K
862,10B
863,7X
864,10W
865,11X
